,Wine,Alcohol,Malic.acid,Ash,Acl,Mg,Phenols,Flavanoids,Nonflavanoid.phenols,Proanth,Color.int,Hue,OD,Proline
38,0.95450157,13.985385,1.6765314,2.513923,15.674069,105.274536,3.010922,3.2672358,0.31677738,1.974248,5.491438,1.1270138,3.1838202,1151.9412
39,1.0363858,13.486538,1.9393988,2.3853605,17.071833,104.84473,2.7669256,2.8288925,0.2776172,1.7713383,4.8814993,1.0276133,3.2678626,1031.1283
40,1.0968878,13.460699,1.8271719,2.2828972,15.997887,102.768196,2.9490128,3.1134677,0.23750338,1.9192595,5.2079725,1.0584164,3.293995,1016.39233
41,2.7645807,12.742636,2.3871574,2.539025,23.255148,97.69769,1.7632161,0.9186186,0.48618278,1.3193097,6.0424294,0.78512675,2.1090026,569.994
42,2.1549523,12.702568,2.6931074,2.268148,18.33084,100.621956,1.9289794,1.3130898,0.4116257,1.3145283,4.7113895,0.917531,2.2333598,680.92523
43,2.9984295,12.35758,2.0376446,2.4840512,20.833464,126.304955,1.5318512,1.0494132,0.15766613,1.1601635,4.2444925,0.77280843,1.3121643,616.9288
44,2.76664,12.457536,1.8964517,2.211356,17.59604,107.17759,1.5340443,0.886427,0.4136636,0.9669413,4.728693,0.8132038,1.4291518,600.58075
45,0.8771631,14.028171,1.823264,2.4757795,15.846803,111.80875,2.9557788,3.2616618,0.31093752,1.9124027,5.6655784,1.1320841,3.1979864,1209.3702
46,1.152731,13.706904,2.2861834,2.6472344,18.090227,111.55082,2.6019216,2.664996,0.34778538,1.663361,5.5257044,1.0492135,2.9372814,1031.3296
47,1.1928388,13.067355,2.764039,2.2862546,16.621435,102.807495,3.1223989,2.9477773,0.23373252,2.4204335,4.37506,0.9359449,3.27518,914.778
48,1.8596185,12.509223,1.1724411,1.9442016,17.088923,86.30054,1.9006879,1.5300815,0.43394658,1.0751187,3.682611,1.1130735,2.216847,540.5844
49,2.009011,12.243295,0.82367337,1.5042796,11.785894,100.63409,1.9406414,0.7366546,0.29400563,0.8940432,1.92077,1.0939156,1.996724,594.8636
50,2.001422,12.2321,2.513257,2.3623424,22.39015,85.24612,1.9882404,1.8501351,0.4894686,1.5889578,2.7814293,0.9286726,2.9535074,461.5126
51,1.5764616,13.342491,1.6220213,2.7371154,24.983114,117.04071,2.776381,2.524836,0.27485508,1.7790124,3.8376536,1.2148446,3.021378,810.9264
52,2.2798028,12.502787,2.294906,2.0814562,19.488453,91.06112,1.7443607,1.6004822,0.34719136,1.1663852,4.0434747,0.912518,2.4552207,583.0591
53,1.5859078,12.569655,1.8052965,2.2773252,18.47037,93.71455,2.3049328,2.3370411,0.30205658,1.4413114,3.4089289,1.0369362,2.9829307,711.8484
54,1.3289852,13.387595,1.7911003,2.826685,22.85966,123.11694,2.746958,2.7404215,0.35902852,1.6383108,5.022985,1.0944837,2.8870652,946.2471
55,1.2441994,13.028967,2.383331,2.8453095,21.412521,109.24428,2.759847,2.7965562,0.37102348,1.8967936,4.1143594,1.1322029,3.178863,750.81573
56,1.8528618,12.154156,1.6580975,2.1884809,19.52445,90.32979,2.617045,2.3950088,0.29051,1.698655,3.070651,1.0965309,3.1621318,521.3315
57,2.9920862,12.663661,2.5160725,2.3923492,20.545036,110.742615,1.347444,1.1331102,0.22868711,0.82455146,5.254984,0.71051615,1.4074323,580.36395
58,3.0383928,12.878411,3.1069589,2.3324206,19.784948,91.91075,1.6870991,0.40424106,0.5641004,1.0648394,7.5682287,0.67691696,1.6744806,620.22876
59,1.7971036,13.560777,1.655531,2.6142986,22.608427,86.148964,2.9586086,2.818678,0.22521791,1.8563008,3.3443298,1.290909,3.3071399,524.5168
60,3.0136085,13.41326,2.8085136,2.560185,22.181057,113.69907,1.757388,1.0639708,0.35561916,1.3922784,9.893816,0.6091314,1.5815119,688.6526
61,0.8732789,14.27005,1.820627,2.353592,14.739168,105.62525,3.1758175,3.6026483,0.2791083,2.2773237,6.45593,1.0946853,3.2779367,1296.6296
62,1.0982785,13.57552,1.6618841,2.243801,15.093611,106.718254,2.6557655,2.8357599,0.28903648,1.9218764,5.1042867,1.087764,3.0844686,1059.3594
63,1.4027877,12.911867,1.9522066,2.48618,20.026697,99.68394,2.441762,2.0995688,0.35122532,1.6732413,3.7992191,1.0629772,3.0112336,777.0607
64,2.16326,12.102743,1.8039625,2.341589,23.004393,87.95718,1.9086921,1.6024097,0.38629737,1.4451486,2.8258688,1.1297649,2.7085943,481.4247
65,2.483707,12.578572,2.51309,2.6237557,25.278746,92.18247,2.0448265,1.4556319,0.5177356,1.3832973,4.5646467,0.88615,2.4863453,567.89923
66,1.2254215,13.249939,1.822113,2.2566261,15.210205,105.08927,2.5336134,2.6824722,0.3080471,1.7586942,4.7952304,1.150859,2.9496977,921.0552
67,2.4005237,12.327498,2.2663467,2.4279845,22.597635,97.36056,1.834667,1.8604655,0.25850463,1.677406,5.018714,0.69987565,2.3064928,471.42496
68,3.177924,13.781882,3.9039226,2.5128188,22.294682,102.089096,1.7228682,0.69536763,0.48516405,1.371949,10.527046,0.6109653,1.5558679,675.218
69,1.917176,12.501823,2.4111521,2.3012955,20.094429,89.463554,2.400024,2.2333992,0.31368145,1.5762649,3.6847117,0.88775647,3.0623028,581.49695
70,1.9157147,12.038702,3.0096428,2.36881,20.446255,97.18226,2.7676146,2.811456,0.40471935,2.3116925,2.6725466,1.2820525,2.9940944,490.32944
71,2.047847,12.1554,2.2468126,2.4550939,23.086746,85.11314,1.7677512,1.7390026,0.53280944,1.4267836,3.0751264,0.9843008,2.7457964,460.55344
72,0.87998945,14.110058,1.765592,2.6325202,17.133463,116.10767,2.974587,3.2851062,0.33721596,1.8144772,6.005909,1.1317511,3.1252985,1241.0222
73,1.8789402,11.937431,3.6870716,2.0578392,19.143606,99.9178,3.210453,2.9370449,0.2537333,3.07293,3.0719643,0.90939623,3.1396356,483.9294
74,1.0483648,13.204769,2.083466,2.6943538,18.953249,108.87372,2.5825508,2.7694027,0.3752392,1.7667058,4.4290175,1.1350747,3.0814948,922.04865
75,3.1493351,13.450344,4.276126,2.428291,20.940514,96.37527,1.6337415,0.55734116,0.5066155,1.1849709,9.732345,0.5620469,1.4791573,678.93304
76,1.2138375,13.249955,1.9086158,2.3771846,15.961773,111.87,2.7411592,2.770879,0.36166018,2.1228957,5.295298,1.1030271,3.0651968,1030.3138
77,1.8757576,11.813829,4.300135,2.116556,20.197067,90.28428,3.0598123,2.982262,0.2395168,2.98864,2.865353,0.75652796,3.3466473,450.3275
78,0.80966896,14.29962,1.8533895,2.3590617,14.908047,109.82691,3.1387067,3.487179,0.26893288,2.1585512,6.2406225,1.0531234,3.3568845,1294.83
79,2.4384553,12.430406,2.9608715,2.7798283,24.547039,96.16923,2.0145025,1.1160352,0.5868428,1.1072094,4.3465176,0.95878774,2.2038732,591.8365
80,2.9800465,13.253526,3.831253,2.368252,20.532476,96.8136,1.5502489,0.62766653,0.4678605,1.0441804,8.175195,0.6249627,1.6469336,617.39404
81,1.7745787,12.288795,1.895561,2.3950212,20.834219,92.9836,2.0700665,2.040543,0.41813183,1.5801517,3.2122438,1.1280333,2.8486075,637.97974
82,0.86288625,14.517675,1.8344777,2.3227022,13.873326,107.42871,3.4265676,3.7775347,0.28514817,2.4334118,7.097592,1.0940803,3.2594,1379.6321
83,1.8682667,13.254574,2.174758,2.450387,19.468496,101.32205,2.0057776,1.932452,0.2933219,1.3238149,5.435789,0.87800014,2.5194077,807.1575
84,3.1101797,12.728943,2.7437408,2.4698462,21.42606,116.74808,1.4077353,0.8883323,0.2560099,1.2037361,8.179462,0.6159747,1.3232989,575.0495
85,2.3580978,13.4281025,5.6318192,2.185919,21.153671,82.340294,2.2148852,2.113785,0.29707006,1.8920982,4.475717,0.6597742,2.5734107,418.3188
86,1.95757,12.160383,1.2959933,2.1097019,19.44944,83.8163,2.5170393,2.214898,0.26078025,1.5051085,3.1433747,1.1769797,3.0471616,451.38556
87,1.000083,13.369534,1.9889227,2.5553293,18.250614,106.21678,2.8921444,3.1394827,0.32100376,1.766117,4.916523,1.1591697,3.244609,994.2667
88,0.7545087,13.910249,1.8609704,2.6360302,17.014078,114.1062,2.877243,3.1837072,0.32639506,1.7495226,5.2632627,1.1274117,3.2239947,1178.155
89,1.8194953,13.385685,1.8270144,2.6106029,25.444876,103.76837,2.9867613,2.7978,0.22096367,2.0300353,3.2552412,1.2949777,3.1780808,575.5357
90,0.84759265,14.144239,1.7726523,2.5303714,16.499386,112.53706,3.079879,3.3399074,0.3315582,1.920895,6.1174965,1.1396433,3.133312,1273.6948
91,1.9100373,12.088934,1.5293959,2.1525054,20.034227,87.17815,2.5158455,2.2356043,0.29951203,1.5491018,2.6150563,1.2701339,3.082029,491.49847
92,3.138983,13.046199,3.4502625,2.41184,20.556154,99.8613,1.5417304,0.61838084,0.43996057,1.090048,8.997511,0.60257316,1.4414338,640.4298
93,1.1923673,13.193059,2.0423539,2.5306525,18.461306,104.363174,2.6810527,2.7414367,0.3405584,1.7117074,4.4054027,1.1256182,3.1458807,905.14874
94,1.875349,13.310225,3.3441067,2.5666728,21.230307,97.70506,2.3440003,1.9789256,0.39868286,1.4932933,5.1994414,0.926289,2.6616483,684.3031
95,2.6574461,12.887213,4.18289,2.2470844,20.083792,89.7982,1.4618639,0.9846249,0.42925563,0.9382155,4.2418475,0.75200266,1.8960212,482.61847
96,0.98113304,13.8390665,1.5921676,2.134391,13.880884,119.87174,3.0178695,3.3392613,0.25623387,2.6546872,5.693187,1.1262786,3.2105012,1214.1141
97,3.2487037,12.939553,3.7857811,2.561881,23.75339,97.74203,1.8712796,0.37040576,0.6058615,0.9276952,7.4065485,0.7015744,1.6984434,689.40497
98,1.8023816,11.844278,1.7006624,2.6197662,23.803082,90.310905,2.022441,2.0291197,0.43211776,1.5104697,3.0553346,1.2203922,2.8535783,512.16113
99,1.7113583,14.2727585,3.1760747,2.3386998,16.80854,93.03191,2.6326318,2.3751764,0.3680941,1.7561783,7.2188473,0.8917361,2.5009966,1028.8424
100,0.881118,13.798456,1.8656933,2.6116097,17.262592,111.26986,2.8566964,3.036672,0.3212193,1.7423164,5.2353773,1.1147542,3.2125335,1162.5216
101,2.2000766,12.529576,2.6991189,2.286678,20.904867,92.65064,2.022733,1.8553036,0.38227776,1.4305023,4.2158055,0.8042142,2.6818001,550.60034
102,1.7219977,12.308905,1.4546602,2.0387971,16.989328,101.58935,2.3310483,2.1022956,0.28229487,1.8431351,3.0436208,1.1441313,2.9314191,660.9485
103,1.9575751,12.091579,0.82306266,1.6262491,13.679486,143.83699,2.0270166,1.3497308,0.21699345,2.172559,2.124576,1.1965384,2.6060622,721.8318
104,2.5589502,12.822919,2.4932923,2.440137,20.334742,110.82359,1.6488831,1.3052638,0.31731492,1.219525,6.377086,0.72758573,1.7833596,635.8008
105,1.8027734,13.663193,2.7590244,2.5537455,19.9544,103.75346,2.2844527,1.8738967,0.41013166,1.4592772,6.6755433,0.935318,2.6085215,939.0677
106,2.5131493,13.038407,2.9987504,2.310249,20.717428,98.77605,1.7548125,1.2410266,0.39058262,1.2450825,5.790935,0.75506073,2.1729589,661.94305
107,3.2684996,13.212892,4.3634596,2.4506872,22.32476,97.95433,1.6236709,0.38763663,0.54226816,1.0804794,8.703985,0.5984513,1.5409048,679.6761
108,2.0745778,12.785206,2.3544066,2.3454072,19.812946,98.12886,2.2314036,1.7306997,0.3335527,1.5620017,4.635604,0.8260217,2.6187623,717.51263
109,1.894202,11.792599,2.353077,2.2130415,19.968859,89.82468,2.8754277,2.761966,0.26246968,2.0644877,3.1375208,0.93661165,3.1993754,438.92487
110,2.9703736,12.646811,2.8059597,2.2900867,19.421856,106.06733,1.5648092,0.5375095,0.40150306,0.94954175,5.951492,0.7582055,1.6333219,643.89606
111,1.1592008,13.11422,2.0248325,2.3133721,17.096199,99.80935,2.761337,2.8498955,0.26877192,1.7512841,4.3859444,1.0105042,3.326382,908.9429
112,1.9884566,12.038458,1.47839,2.1685119,19.841639,86.82298,2.6801844,2.446054,0.25738665,1.5773245,3.0343614,1.102025,3.213175,439.74222
113,0.91952556,13.85472,2.0790482,2.3777692,16.23339,107.67092,2.8286262,3.1034245,0.28123242,1.9338615,5.460978,1.0056857,3.3711865,1094.4098
114,2.010402,11.594012,2.6982713,2.1339512,18.550173,96.67677,3.135024,2.8577142,0.2652867,2.7403066,3.039439,1.0481645,3.049532,446.8876
115,2.4660912,12.173571,2.4894676,2.700924,24.267965,94.189125,1.9135809,1.3145653,0.59885013,1.189996,4.348313,1.0160877,2.2826343,551.14667
116,2.5482867,12.530496,1.512922,2.318114,19.07499,104.07281,1.5632696,0.9838198,0.46447885,1.0627506,5.0523686,0.77855,1.5858738,563.00635
117,1.3145108,13.225587,2.2843974,2.6047542,20.933886,102.9044,2.8012338,2.6785097,0.27031526,1.8047837,3.566514,1.1262108,3.3300033,821.5654
118,3.1127248,13.48323,4.9357557,2.3376002,20.67468,86.04745,1.3043332,0.3281817,0.49089387,0.8486864,6.69054,0.5972455,1.4139711,541.191
119,1.6098262,12.294629,2.2226465,2.6642208,21.38536,98.853836,2.2181149,2.3170972,0.46106088,1.5240729,3.5767243,1.2085102,2.7964907,643.3133
120,0.82006985,14.266104,1.881024,2.3018384,14.65388,109.64049,3.1618707,3.504252,0.25314233,2.2227118,6.0568447,1.0268267,3.4200447,1262.3063
121,0.81351143,14.005361,1.8114716,2.5252037,16.539656,112.13204,2.969186,3.2650003,0.30434954,1.822291,5.56781,1.092711,3.2171423,1249.8877
122,3.2096903,13.29187,2.9542923,2.62566,23.900553,117.953995,1.6657643,0.90662855,0.32464525,1.4852701,10.61552,0.56321234,1.2676668,566.26385
123,2.0145848,12.186891,2.129723,2.2439287,20.609324,90.56402,1.984501,1.8554845,0.38915673,1.3526716,2.7193286,1.0329533,2.7469168,490.55826
124,1.9512601,11.686517,2.4486663,2.5022137,21.088455,88.611,2.1199331,2.1930401,0.5206431,1.5723248,2.6859503,1.288468,2.901117,408.626
125,2.367267,12.81526,2.5189054,2.3247054,20.949778,104.83047,1.8721392,1.4285082,0.40307423,1.2659279,4.097693,0.9726733,2.0939085,579.5634
126,1.8146307,12.605991,1.399513,1.984777,15.995158,145.54533,2.3088295,2.1278949,0.26443964,2.7821307,3.473945,1.1307459,2.7157624,893.527
127,0.84205335,13.679842,1.8679168,2.8969972,21.27216,123.308395,2.939637,3.0855577,0.38821423,1.6825807,5.120494,1.1601142,3.2135599,1172.4796
128,0.9403619,13.787404,1.6635,2.2591772,14.901832,112.05268,2.887786,3.0965693,0.25991097,2.1119328,5.4243546,1.0835044,3.280233,1170.062
129,2.5259545,12.78848,2.1370847,2.4197912,23.800632,92.90163,1.8084388,1.3955534,0.39414376,1.4011861,5.898616,0.80782455,2.2914422,535.8183
130,1.9544116,12.119826,1.7261997,2.2563233,21.18299,86.60257,1.8699918,1.8294681,0.43036404,1.4641498,2.6603262,1.0183526,2.8169556,512.7522
131,2.4718997,12.453987,2.56048,2.1762877,19.42517,98.37621,1.6150604,1.3249931,0.32752866,1.0576762,3.8172352,0.88641244,2.2854831,567.84033
132,2.712061,13.05798,2.688383,2.4454281,20.907885,110.01021,1.6157383,1.1526111,0.29770735,1.1041312,7.403393,0.6694695,1.5757262,640.4792
133,2.1528103,13.987826,3.8241758,2.2965903,18.138153,98.33661,2.128198,1.7829458,0.3856053,1.5613934,7.151685,0.7843834,2.240801,839.67114
134,2.3729758,12.695197,3.4043658,2.4178545,22.302351,89.66209,1.954071,1.4643909,0.49757254,1.325069,4.761846,0.861129,2.481653,549.6599
135,2.9540954,13.081294,4.074817,2.2559178,19.7523,90.59202,1.3560569,0.51992387,0.46084642,0.90088725,6.2282815,0.6815956,1.640335,603.629
136,0.87495214,14.189533,1.8167062,2.5188198,16.209951,110.99641,3.0327523,3.4389956,0.30680266,1.9670172,5.978514,1.1014448,3.2160914,1288.5015
137,1.1355768,13.446393,2.4525046,2.3167932,16.039389,102.5857,3.0570674,3.0795546,0.25814518,2.0776167,4.8765316,0.95449734,3.2350276,982.9318
138,1.5898914,12.386685,3.2842982,2.392358,20.20167,92.97622,2.8251607,2.8001885,0.2769345,2.177164,3.2037854,0.9040466,3.3581111,553.2032
139,1.5638174,12.485565,1.881619,2.3102262,19.74391,92.06702,2.3278632,2.2490003,0.351176,1.5768888,3.2371523,1.0356988,3.0766642,667.4887
140,2.8411148,12.81867,3.1130605,2.3229127,20.422915,96.958115,1.6271905,1.0470605,0.39602384,1.1381232,7.246094,0.66790885,1.8439367,595.29395
141,3.4139543,14.127734,4.780127,2.626698,24.20125,96.29169,1.6833358,0.5741994,0.5217258,1.4894904,11.751891,0.5401987,1.2627515,613.2329
142,0.90001124,13.871967,1.8647553,2.4053845,15.504513,110.20545,2.7951198,3.1275096,0.29406407,1.8510423,5.2222214,1.1083412,3.1468909,1180.9905
143,0.8185832,14.038272,2.0105987,2.380458,15.514661,106.81928,2.9608407,3.217138,0.27324948,1.9587386,5.733154,1.0253627,3.3597734,1195.164
144,0.84999686,13.882889,1.8372618,2.4021537,15.802137,107.87953,2.896848,3.1430116,0.2866716,1.8862303,5.380835,1.0738307,3.2883399,1171.4977
145,1.2406303,13.788726,2.3330884,2.309029,15.6822,103.26824,2.6754684,2.6863275,0.2899095,1.8007401,5.279537,0.9757425,2.982865,1031.4886
146,1.1977623,13.159931,2.0425775,2.5096233,18.395702,101.5438,2.5307345,2.628612,0.36327446,1.6477894,4.3142514,1.1233159,3.047462,866.65454
147,1.845228,12.363225,1.9688076,2.1567864,18.592478,92.76471,2.4433134,2.440671,0.27152184,1.4799951,3.6773813,0.9355536,3.0030372,621.2603
148,1.6291813,12.611382,1.6234409,2.232284,18.250336,94.70673,2.8196964,2.5741541,0.24260108,1.7123265,3.8792605,1.0607339,3.1455326,703.0043
149,2.157689,12.691241,1.6415511,2.3010623,22.122498,86.57927,2.1383102,1.936144,0.33196586,1.3106024,2.9829645,1.0115933,2.6756177,449.97314
150,3.1541913,13.253188,4.1407323,2.3919048,20.55616,94.88926,1.5131648,0.5397143,0.4805435,1.0855067,8.589564,0.5995244,1.535359,637.9029
151,0.86227983,13.6849375,1.8997973,2.6246407,17.630678,110.5669,2.8156745,2.9600925,0.31473956,1.7188745,4.980583,1.1152878,3.249857,1131.6975
152,2.0443215,12.359739,1.84438,2.140598,18.983406,93.875046,2.020936,1.8344818,0.31066084,1.3485197,3.194477,1.0001837,2.6045578,554.148
153,2.3225708,12.731288,4.121814,2.3494513,21.599916,85.812744,2.0740995,1.6980324,0.45924297,1.4635115,4.331925,0.78210896,2.5308664,504.05368
154,1.0266967,13.657521,1.8140446,2.2939012,15.794185,102.33755,2.8063972,2.9435472,0.2722527,1.7969574,4.927109,1.0184234,3.2704623,1068.5087
155,1.7174029,12.415179,2.1409402,2.2884984,19.045422,92.18843,2.5610588,2.3702047,0.3281273,1.6100665,3.2188127,1.0882658,3.0485504,570.5847
156,1.0470145,13.553829,1.8038566,2.3405519,16.637526,104.58043,2.940108,2.9325132,0.24674721,1.8631432,5.0395656,1.0523971,3.2969317,1042.8862
157,1.7312229,11.858732,1.9563812,3.0524287,26.859676,116.494194,3.064575,4.046941,0.40550086,1.7840035,4.17723,1.1272185,3.507066,583.58093
158,2.229873,13.012343,2.7322989,2.4371378,20.04847,102.92821,2.0446107,1.7028661,0.36340788,1.4726673,6.3476443,0.80292064,2.4055126,683.49585
159,2.08437,12.509743,1.6783615,2.1410446,20.50331,93.00696,1.9271919,1.8018146,0.3396833,1.2202452,3.6312263,1.030979,2.5513408,523.193
160,1.8847685,12.253836,0.9430095,1.7200274,14.554827,143.54456,1.9469893,1.6196421,0.23438987,2.6321812,2.9792612,1.1973763,2.721572,727.9889
161,2.2129455,12.576399,2.0384028,2.059435,17.759598,102.65564,1.7367436,1.6086355,0.32180125,1.3456413,3.6698124,0.9816433,2.3105245,630.8896
162,1.8678026,11.953872,3.089838,2.455186,20.522503,88.67433,2.242455,2.2612944,0.52000105,1.7170966,2.7596924,1.171635,2.961413,418.25262
163,1.9516046,11.82281,1.6863854,2.0412445,19.269087,84.371315,2.5455854,2.365447,0.2921087,1.7486314,2.7376604,1.062192,3.1411645,418.4171
164,2.839653,12.613965,2.7480433,2.5950944,23.53068,99.52438,1.7103982,0.77688104,0.56837416,1.0488591,5.61961,0.8783,1.8787556,603.7981
165,1.6311071,12.470113,1.7443454,2.2579644,19.773876,89.709625,2.1146157,2.0206904,0.3691196,1.5000782,3.0901072,1.0528817,2.8984551,665.15955
166,1.4765189,12.783419,1.9652684,2.2650118,17.513794,96.17984,2.499829,2.4610043,0.3176669,1.5392764,3.6397223,1.0831302,3.055771,737.0689
167,1.6597632,12.296001,2.3326132,2.410275,19.553318,94.61042,2.9436195,2.7819157,0.25722435,1.9495871,3.376529,1.0558378,3.2498233,560.95984
168,2.1959958,12.814724,1.0704815,2.2241611,21.787657,96.52722,2.3635223,1.9679586,0.21556179,1.3057919,2.9168317,1.0473442,2.6703467,377.8684
169,1.9631691,12.061067,1.8392355,2.0490842,19.723877,84.77703,2.256918,2.0840912,0.33852455,1.5061257,2.6836972,1.0257087,3.0305917,433.63095
170,0.9239182,14.058989,1.9534439,2.4476645,15.676008,107.83182,2.9524226,3.264687,0.29702634,1.9008181,6.0037804,1.0572202,3.1907506,1198.0457
171,1.3474172,13.130384,2.2113655,2.5852315,19.555096,100.489525,2.3834589,2.354547,0.3606377,1.658289,4.332816,1.056856,3.0582564,847.39465
